score,moves,snake_length,time
3,30944,3,0.0,-0.9119700103412617,0,"[ 16.83333333  34.93137255  55.34313725  71.93137255  72.46078431
  78.25490196  80.7254902  132.62745098 134.29411765 157.75490196
 123.5       ]"
21,31680,3,0.0,-0.8940656565656566,0,"[ 16.89320388  35.0776699   55.68932039  73.27184466  73.68932039
  79.17475728  81.4368932  134.2815534  135.22330097 159.45631068
 125.25242718]"
17,32178,3,0.0,-0.8799179563677046,0,"[ 16.78846154  34.83653846  55.42307692  73.81730769  74.14423077
  79.57692308  81.86538462 134.93269231 135.11538462 159.80769231
 126.47115385]"
12,32765,3,0.0,-0.8712955898061956,0,"[ 16.77142857  35.          55.4952381   74.61904762  74.78095238
  80.2         82.44761905 135.37142857 136.16190476 160.78095238
 127.80952381]"
9,33069,3,0.0,-0.8646164081163628,0,"[ 16.68867925  34.86792453  55.02830189  74.9245283   75.06603774
  79.86792453  82.11320755 135.25471698 135.94339623 160.20754717
 128.32075472]"
49,34747,3,0.0,-0.8279851497971048,0,"[ 16.95327103  36.3271028   55.65420561  78.13084112  78.11214953
  83.08411215  85.41121495 138.43925234 140.71962617 165.08411215
 134.71962617]"
4,34950,3,0.0,-0.8259799713876967,0,"[ 16.82407407  36.08333333  55.14814815  77.94444444  77.96296296
  82.64814815  85.05555556 138.01851852 140.15740741 164.36111111
 134.10185185]"
6,35057,3,0.0,-0.8217474398836181,0,"[ 16.67889908  35.7706422   54.65137615  77.44954128  77.55963303
  82.17431193  84.44036697 137.08256881 139.39449541 163.33944954
 133.08256881]"
25,35874,3,0.0,-0.8047332329821041,0,"[ 16.61818182  35.80909091  54.70909091  79.00909091  79.06363636
  82.9         85.15454545 139.08181818 140.36363636 166.01818182
 134.23636364]"
10,36165,3,0.0,-0.798257984238905,0,"[ 16.53153153  35.59459459  54.33333333  79.13513514  79.24324324
  82.57657658  84.85585586 138.88288288 140.07207207 165.55855856
 133.85585586]"
34,37286,3,0.0,-0.7765649305369308,0,"[ 16.54464286  36.21428571  54.30357143  81.42857143  81.63392857
  83.83928571  86.00892857 141.82142857 142.48214286 168.20535714
 137.26785714]"
35,38496,3,0.0,-0.7558967165419784,0,"[ 16.67256637  36.86725664  54.82300885  83.96460177  84.31858407
  85.20353982  87.18584071 144.91150442 145.56637168 169.88495575
 141.88495575]"
34,39525,3,0.0,-0.7360657811511702,0,"[ 16.72807018  37.34210526  55.29824561  85.65789474  85.95614035
  86.53508772  88.56140351 145.86842105 148.48245614 171.56140351
 145.71929825]"
27,40323,3,0.0,-0.7210029015698237,0,"[ 16.77391304  37.79130435  55.05217391  86.72173913  87.11304348
  87.46956522  89.33043478 146.71304348 149.83478261 172.76521739
 147.95652174]"
42,41664,3,0.0,-0.6991887480798771,0,"[ 16.88793103  38.10344828  55.87068966  89.25        89.50862069
  89.29310345  91.12068966 149.1637931  152.38793103 175.93965517
 152.19827586]"
21,42230,3,0.0,-0.6882547951693109,0,"[ 16.85470085  38.1965812   55.69230769  89.74358974  89.99145299
  89.64957265  91.55555556 148.96581197 152.88034188 176.64957265
 153.38461538]"
42,43573,3,0.0,-0.6684185160535194,0,"[ 17.04237288  39.22881356  55.83898305  92.48305085  92.69491525
  91.16949153  92.91525424 151.27966102 155.95762712 179.52542373
 158.16101695]"
33,44569,3,0.0,-0.653301622203774,0,"[ 17.09243697  40.03361345  55.96638655  93.99159664  94.2605042
  92.27731092  94.         153.21008403 157.21008403 182.11764706
 160.87394958]"
34,45467,3,0.0,-0.6373853564123431,0,"[ 17.09166667  40.08333333  55.81666667  95.1         95.35
  93.41666667  95.025      153.975      158.05833333 184.29166667
 163.275     ]"
45,46816,3,0.0,-0.6184424128503075,0,"[ 17.10743802  40.30578512  56.26446281  97.14049587  97.38016529
  95.47107438  96.91735537 155.52066116 160.11570248 187.92561983
 167.38842975]"
44,48043,3,0.0,-0.600191495118956,0,"[ 17.06557377  40.32786885  56.6557377   99.2295082   99.37704918
  96.90983607  98.27868852 157.35245902 162.64754098 190.8852459
 170.93442623]"
62,49760,3,0.0,-0.5757435691318328,0,"[ 17.25203252  41.51219512  57.66666667 102.17073171 102.34146341
  99.35772358 100.68292683 160.63414634 165.7804878  195.8699187
 175.93495935]"
38,50907,3,0.0,-0.5625356041408843,0,"[ 17.41935484  42.97580645  57.79032258 103.66129032 103.75806452
 100.83870968 102.28225806 162.65322581 167.02419355 197.35483871
 179.59677419]"
11,51153,3,0.0,-0.558344574120775,0,"[ 17.328  42.664  57.408 103.296 103.504 100.448 101.976 161.848 166.248
 196.824 179.08 ]"
47,52443,3,0.0,-0.5417882272181226,0,"[ 17.45238095  42.5952381   58.08730159 104.98412698 105.20634921
 102.26984127 103.75396825 163.23015873 168.55555556 200.5
 182.03174603]"
35,53349,3,0.0,-0.5295881834711054,0,"[ 17.46456693  42.51181102  58.18110236 105.69291339 105.82677165
 103.56692913 104.98425197 163.37007874 169.01574803 202.35433071
 184.26771654]"
36,54224,3,0.0,-0.5169482148126291,0,"[ 17.4453125  42.8515625  58.1171875 106.6640625 106.921875  104.3203125
 105.71875   164.0234375 170.015625  204.2421875 186.0078125]"
45,55460,3,0.0,-0.502902993148215,0,"[ 17.55813953  43.09302326  58.19379845 108.25581395 108.63565891
 105.79069767 107.24031008 165.33333333 171.85271318 207.96899225
 188.62015504]"
16,55945,3,0.0,-0.4986862096702118,0,"[ 17.45384615  42.82307692  57.99230769 108.29230769 108.66153846
 105.99230769 107.4        164.93846154 171.41538462 208.46153846
 188.80769231]"
25,56604,3,0.0,-0.4911667019998587,0,"[ 17.35877863  42.58778626  57.73282443 108.87022901 109.20610687
 106.3129771  107.70229008 165.06870229 171.6259542  209.15267176
 190.0610687 ]"
41,57538,3,0.0,-0.47766693315721787,0,"[ 17.37121212  42.46212121  57.96969697 109.75757576 110.08333333
 107.31060606 108.74242424 165.87878788 172.06060606 211.03030303
 192.09090909]"
21,58110,3,0.0,-0.4719325417311995,0,"[ 17.28571429  42.36090226  57.55639098 110.         110.2481203
 107.67669173 108.9924812  165.68421053 171.79699248 211.56390977
 192.82706767]"
0,401,3,0.0,0,0.0,0,1
0,802,3,0.0,-840.0,0.5,[  0.   1.   1. 201. 198. 209. 194. 567. 218. 656. 122.],2
0,826,3,0.0,-441.5,0.6666666666666666,[  1.    1.    1.  101.  108.5 105.   98.5 285.  118.5 340.   61. ],3
0,1227,3,0.0,-434.3333333333333,0.75,"[  0.66666667   0.66666667   1.          99.66666667 104.66666667
 104.33333333 100.33333333 323.66666667  79.         226.66666667
 174.33333333]",4
0,1308,3,0.0,-350.75,0.8,"[  1.     0.75   1.    78.75  87.    82.    79.25 255.    63.5  190.25
 130.75]",5
0,1403,3,0.0,-303.4,0.8333333333333334,[  1.2   0.8   1.   69.8  72.6  70.8  67.4 212.6  60.  171.2 104.6],6
0,1509,3,0.0,-273.6666666666667,0.8571428571428571,"[  1.66666667   0.83333333   2.          62.83333333  63.
  65.83333333  59.83333333 180.5         64.16666667 142.66666667
 104.83333333]",7
0,1585,3,0.0,-248.14285714285714,0.875,"[  1.85714286   0.85714286   2.14285714  57.85714286  55.28571429
  60.          53.28571429 154.71428571  65.85714286 122.28571429
 100.71428571]",8
0,1716,3,0.0,-235.875,0.8888888888888888,"[  1.875   1.      2.     54.5    53.125  55.25   51.625 135.625  73.
 123.375  88.125]",9
0,1742,3,0.0,-214.66666666666666,0.9,"[  1.77777778   0.88888889   1.77777778  48.77777778  48.33333333
  49.55555556  46.88888889 120.55555556  67.44444444 112.55555556
  78.33333333]",10
0,1852,3,0.0,-206.1,0.9090909090909091,[  1.8   0.9   1.8  46.4  46.6  46.4  45.8 119.5  60.7 102.   80.4],11
0,1970,3,0.0,-199.8181818181818,0.9166666666666666,"[  2.09090909   1.27272727   1.72727273  44.18181818  46.
  45.45454545  43.45454545 119.36363636  55.18181818  92.72727273
  83.81818182]",12
0,2212,3,0.0,-204.91666666666666,0.9230769230769231,"[  2.16666667   1.41666667   1.66666667  44.5         47.66666667
  47.08333333  45.08333333 117.83333333  61.08333333  94.16666667
  86.25      ]",13
0,2290,3,0.0,-196.6153846153846,0.9285714285714286,"[  2.07692308   1.30769231   1.53846154  42.15384615  45.38461538
  45.69230769  42.92307692 112.07692308  58.92307692  86.92307692
  85.61538462]",14
1,2413,3,0.0,-190.5,0.9333333333333333,"[  2.14285714   1.35714286   2.57142857  41.92857143  43.78571429
  45.28571429  41.35714286 109.57142857  57.          86.92857143
  81.92857143]",15
0,2611,3,0.0,-192.26666666666668,0.9375,"[  2.13333333   1.33333333   2.46666667  41.93333333  44.06666667
  45.26666667  42.8        115.46666667  53.2         82.73333333
  87.86666667]",16
0,2649,3,0.0,-183.8125,0.9411764705882353,"[  2.125    1.375    2.375   39.375   42.5     43.375   40.3125 110.375
  50.0625  77.5625  84.75  ]",17
0,2872,3,0.0,-187.23529411764707,0.9444444444444444,"[  2.41176471   1.52941176   2.52941176  39.76470588  42.82352941
  45.17647059  41.17647059 117.          47.11764706  74.58823529
  90.70588235]",18
0,2904,3,0.0,-179.66666666666666,0.9473684210526315,"[  2.38888889   1.5          2.77777778  37.55555556  41.44444444
  42.66666667  39.66666667 112.27777778  44.5         72.22222222
  85.66666667]",19
0,3244,3,0.0,-189.10526315789474,0.95,"[  2.47368421   1.52631579   2.73684211  40.63157895  43.31578947
  44.78947368  42.         112.57894737  52.26315789  84.57894737
  81.78947368]",20
0,3416,3,0.0,-189.2,0.9523809523809523,"[  2.75   1.55   2.9   41.1   42.7   45.2   41.8  108.8   55.85  80.35
  86.3 ]",21
0,3432,3,0.0,-181.85714285714286,0.9545454545454546,"[  2.61904762   1.52380952   2.85714286  39.33333333  40.85714286
  43.14285714  40.0952381  104.38095238  53.19047619  76.52380952
  82.95238095]",22
1,3574,3,0.0,-179.5,0.9565217391304348,"[  2.59090909   2.31818182   2.77272727  39.45454545  40.31818182
  43.22727273  39.45454545 100.45454545  55.04545455  78.5
  80.18181818]",23
0,3788,3,0.0,-181.82608695652175,0.9583333333333334,"[ 2.7826087   2.30434783  2.86956522 39.7826087  40.69565217 43.52173913
 40.69565217 96.86956522 60.         83.30434783 77.08695652]",24
0,3890,3,0.0,-179.29166666666666,0.96,"[ 2.79166667  2.29166667  2.83333333 38.91666667 39.83333333 43.41666667
 39.91666667 92.83333333 61.75       82.70833333 75.125     ]",25
0,3954,3,0.0,-175.44,0.9615384615384616,[ 2.76  2.24  2.76 38.32 38.44 42.56 38.84 89.12 61.84 79.4  74.68],26
0,4062,3,0.0,-173.57692307692307,0.9629629629629629,"[ 2.88461538  2.23076923  2.80769231 38.19230769 37.57692308 41.84615385
 38.61538462 85.69230769 63.61538462 79.57692308 72.19230769]",27
0,4138,3,0.0,-170.66666666666666,0.9642857142857143,"[ 2.88888889  2.22222222  2.74074074 37.33333333 36.7037037  41.51851852
 37.7037037  85.33333333 61.25925926 78.59259259 70.22222222]",28
0,4273,3,0.0,-170.07142857142858,0.9655172413793104,"[ 3.03571429  2.17857143  2.89285714 36.82142857 36.57142857 41.78571429
 37.42857143 86.64285714 59.21428571 76.10714286 72.14285714]",29
1,4569,3,0.0,-174.0,0.9666666666666667,"[ 3.24137931  2.17241379  3.13793103 37.96551724 37.51724138 42.89655172
 39.17241379 93.75862069 57.27586207 76.72413793 74.93103448]",30
2,4710,3,0.0,-171.46666666666667,0.967741935483871,"[ 3.2         2.23333333  3.06666667 38.         37.3        42.96666667
 38.73333333 93.86666667 56.4        77.7        72.73333333]",31
0,4889,3,0.0,-172.32258064516128,0.96875,"[ 3.38709677  2.5483871   3.12903226 38.64516129 37.35483871 43.12903226
 38.58064516 93.09677419 58.06451613 76.74193548 74.41935484]",32
0,4898,3,0.0,-167.8125,0.9696969696969697,"[ 3.3125   2.46875  3.03125 37.46875 36.25    41.90625 37.4375  90.1875
 56.53125 74.34375 72.375  ]",33
0,5026,3,0.0,-167.1818181818182,0.9705882352941176,"[ 3.33333333  2.42424242  3.06060606 37.72727273 35.96969697 41.54545455
 37.06060606 89.57575758 56.36363636 75.72727273 70.18181818]",34
0,5339,3,0.0,-172.02941176470588,0.9714285714285714,"[ 3.61764706  2.41176471  3.38235294 38.61764706 37.32352941 43.
 38.08823529 88.82352941 60.29411765 73.5        77.32352941]",35
0,5440,3,0.0,-170.54285714285714,0.9722222222222222,"[ 3.62857143  2.37142857  3.37142857 38.05714286 37.02857143 42.82857143
 37.51428571 87.48571429 59.25714286 71.4        78.        ]",36
1,5686,3,0.0,-172.30555555555554,0.972972972972973,"[ 3.86111111  2.38888889  3.69444444 38.47222222 37.41666667 43.36111111
 38.69444444 86.22222222 61.02777778 70.30555556 81.77777778]",37
1,5949,3,0.0,-174.43243243243242,0.9736842105263158,"[ 3.94594595  2.43243243  3.72972973 38.89189189 37.94594595 44.
 39.94594595 86.45945946 63.08108108 74.13513514 80.86486486]",38
2,6270,3,0.0,-177.1578947368421,0.9743589743589743,"[ 4.05263158  2.60526316  4.13157895 40.         38.71052632 45.36842105
 40.92105263 89.68421053 63.94736842 75.57894737 82.81578947]",39
0,6500,3,0.0,-179.0,0.975,"[ 4.1025641   2.64102564  4.17948718 40.07692308 38.56410256 45.94871795
 42.07692308 87.38461538 68.20512821 74.         85.20512821]",40
1,6581,3,0.0,-176.25,0.975609756097561,"[ 4.075  2.65   4.125 39.75  38.075 45.475 41.225 87.075 66.65  73.05
 84.   ]",41
0,6695,3,0.0,-175.1951219512195,0.9761904761904762,"[ 4.09756098  2.65853659  4.26829268 39.53658537 37.6097561  44.92682927
 41.2195122  85.34146341 67.07317073 74.04878049 81.95121951]",42
0,6735,3,0.0,-172.42857142857142,0.9767441860465116,"[ 4.04761905  2.61904762  4.5        38.95238095 36.78571429 43.9047619
 40.71428571 84.19047619 65.52380952 73.23809524 80.        ]",43
0,6905,3,0.0,-172.8139534883721,0.9772727272727273,"[ 4.1627907   2.6744186   4.51162791 38.86046512 36.53488372 44.37209302
 40.81395349 84.86046512 65.23255814 71.8372093  81.62790698]",44
0,7014,3,0.0,-171.79545454545453,0.9777777777777777,"[ 4.38636364  2.75        4.65909091 38.52272727 36.29545455 44.25
 40.34090909 83.72727273 64.65909091 70.20454545 82.25      ]",45
0,7131,3,0.0,-171.0,0.9782608695652174,"[ 4.48888889  2.75555556  4.73333333 38.46666667 35.86666667 44.11111111
 40.02222222 82.77777778 64.31111111 68.64444444 83.02222222]",46
2,7422,3,0.0,-172.67391304347825,0.9787234042553191,"[ 4.58695652  3.02173913  5.06521739 39.13043478 36.7173913  44.95652174
 40.54347826 82.54347826 67.56521739 72.2173913  82.08695652]",47
2,7749,3,0.0,-175.04255319148936,0.9791666666666666,"[ 4.59574468  3.12765957  5.5106383  40.27659574 38.25531915 45.40425532
 40.93617021 85.55319149 68.23404255 75.0212766  81.55319149]",48
0,7786,3,0.0,-172.5625,0.9795918367346939,"[ 4.5625      3.08333333  5.79166667 39.4375     37.83333333 44.47916667
 40.45833333 84.1875     67.14583333 73.77083333 80.29166667]",49
1,7903,3,0.0,-171.18367346938774,0.98,"[ 4.55102041  3.04081633  5.87755102 39.59183673 37.63265306 43.93877551
 40.12244898 83.65306122 66.75510204 72.7755102  80.53061224]",50
0,7944,3,0.0,-168.96,0.9803921568627451,[ 4.5   3.    6.02 39.   37.12 43.44 39.32 82.4  65.78 71.7  79.34],51
0,7990,3,0.0,-166.92156862745097,0.9807692307692307,"[ 4.43137255  2.96078431  5.94117647 38.52941176 36.78431373 42.74509804
 38.60784314 81.         65.1372549  71.07843137 77.8627451 ]",52
0,8020,3,0.0,-164.65384615384616,0.9811320754716981,"[ 4.38461538  2.92307692  5.90384615 37.78846154 36.28846154 42.28846154
 37.86538462 80.01923077 63.88461538 69.71153846 76.94230769]",53
0,8111,3,0.0,-163.62264150943398,0.9814814814814815,"[ 4.35849057  2.88679245  5.8490566  37.83018868 36.         41.83018868
 37.37735849 78.50943396 64.39622642 69.58490566 75.98113208]",54
0,8143,3,0.0,-161.53703703703704,0.9818181818181818,"[ 4.31481481  2.85185185  5.77777778 37.55555556 35.40740741 41.09259259
 36.74074074 77.48148148 63.35185185 68.2962963  75.16666667]",55
0,8241,3,0.0,-160.72727272727272,0.9821428571428571,"[ 4.41818182  2.83636364  5.83636364 37.34545455 34.89090909 40.85454545
 36.74545455 76.27272727 63.09090909 68.83636364 73.8       ]",56
1,8480,3,0.0,-161.91071428571428,0.9824561403508771,"[ 4.44642857  2.82142857  5.83928571 37.73214286 34.98214286 41.44642857
 37.26785714 76.46428571 62.64285714 71.55357143 72.78571429]",57
0,8572,3,0.0,-161.01754385964912,0.9827586206896551,"[ 4.56140351  2.94736842  6.01754386 37.52631579 34.78947368 40.92982456
 37.14035088 75.52631579 62.03508772 71.9122807  71.50877193]",58
0,8711,3,0.0,-160.9655172413793,0.9830508474576272,"[ 4.67241379  3.03448276  6.03448276 37.27586207 34.89655172 40.98275862
 37.03448276 74.89655172 62.27586207 70.89655172 72.4137931 ]",59
0,8756,3,0.0,-159.32203389830508,0.9833333333333333,"[ 4.62711864  3.01694915  5.94915254 36.69491525 34.52542373 40.69491525
 36.49152542 73.66101695 61.49152542 69.69491525 71.94915254]",60
1,8902,3,0.0,-158.9,0.9836065573770492,"[ 4.63333333  3.03333333  5.91666667 36.81666667 34.36666667 40.73333333
 36.45       74.21666667 61.08333333 68.86666667 72.76666667]",61
0,9107,3,0.0,-159.9672131147541,0.9838709677419355,"[ 4.68852459  3.2295082   5.90163934 36.80327869 34.68852459 41.06557377
 36.73770492 76.08196721 60.32786885 69.55737705 72.59016393]",62
1,9190,3,0.0,-158.53225806451613,0.9841269841269841,"[ 4.67741935  3.25806452  5.85483871 36.41935484 34.59677419 40.59677419
 36.61290323 75.0483871  60.46774194 68.5483871  72.61290323]",63
0,9519,3,0.0,-161.53968253968253,0.984375,"[ 4.80952381  3.28571429  6.34920635 37.11111111 35.01587302 41.41269841
 37.55555556 73.85714286 64.6984127  72.28571429 71.79365079]",64
